Converted_Date,AgeGroup,total_revenue_group,purchase_day,day_of_week,month_of_year,total_revenue,total_quantity,total_price_per_unit,total_number_of_customers,total_number_of_transaction,Gender
2023/05/21,Adults,501-1500:High,Sun,1,May,2400,6,800,2,2,Male
2023/11/26,Adults,501-1500:High,Sun,1,Nov,1500,3,500,1,1,Male
2023/11/05,Adults,501-1500:High,Sun,1,Nov,900,3,300,1,1,Female
2023/10/29,Adults,501-1500:High,Sun,1,Oct,900,3,300,1,1,Female
2023/10/22,Adults,501-1500:High,Sun,1,Oct,1900,5,800,2,2,Female
2023/04/06,Adults,501-1500:High,Thu,5,Apr,1200,4,300,1,1,Male
2023/08/24,Adults,501-1500:High,Thu,5,Aug,1200,4,300,1,1,Male
2023/12/07,Adults,501-1500:High,Thu,5,Dec,900,3,300,1,1,Male
2023/02/09,Adults,501-1500:High,Thu,5,Feb,600,2,300,1,1,Female
2023/01/26,Adults,501-1500:High,Thu,5,Jan,1500,3,500,1,1,Female
2023/01/05,Adults,501-1500:High,Thu,5,Jan,1000,2,500,1,1,Female
2023/07/27,Adults,501-1500:High,Thu,5,Jul,600,2,300,1,1,Female
2023/06/08,Adults,501-1500:High,Thu,5,Jun,1200,4,300,1,1,Female
2023/06/22,Adults,501-1500:High,Thu,5,Jun,900,3,300,1,1,Male
2023/05/25,Adults,501-1500:High,Thu,5,May,1000,2,500,1,1,Female
2023/05/25,Adults,501-1500:High,Thu,5,May,1000,2,500,1,1,Male
2023/11/02,Adults,501-1500:High,Thu,5,Nov,1500,3,500,1,1,Female
2023/11/23,Adults,501-1500:High,Thu,5,Nov,1200,4,300,1,1,Male
2023/10/19,Adults,501-1500:High,Thu,5,Oct,1200,4,300,1,1,Female
2023/09/14,Adults,501-1500:High,Thu,5,Sep,1200,4,300,1,1,Female
2023/04/04,Adults,501-1500:High,Tue,3,Apr,1500,3,500,1,1,Female
2023/08/08,Adults,501-1500:High,Tue,3,Aug,1200,4,300,1,1,Female
2023/12/26,Adults,501-1500:High,Tue,3,Dec,1500,5,600,2,2,Female
2023/12/19,Adults,501-1500:High,Tue,3,Dec,600,2,300,1,1,Female
2023/01/17,Adults,501-1500:High,Tue,3,Jan,1000,2,500,1,1,Female
2023/06/06,Adults,501-1500:High,Tue,3,Jun,1200,4,300,1,1,Female
2023/06/27,Adults,501-1500:High,Tue,3,Jun,900,3,300,1,1,Female
2023/03/07,Adults,501-1500:High,Tue,3,Mar,900,3,300,1,1,Female
2023/03/21,Adults,501-1500:High,Tue,3,Mar,2100,5,800,2,2,Female
2023/05/23,Adults,501-1500:High,Tue,3,May,1800,6,600,2,2,Female
2023/05/23,Adults,501-1500:High,Tue,3,May,1200,4,300,1,1,Male
2023/05/16,Adults,501-1500:High,Tue,3,May,600,2,300,1,1,Female
2023/05/16,Adults,501-1500:High,Tue,3,May,1900,5,800,2,2,Male
2023/11/21,Adults,501-1500:High,Tue,3,Nov,900,3,300,1,1,Male
2023/11/07,Adults,501-1500:High,Tue,3,Nov,900,3,300,1,1,Male
2023/10/10,Adults,501-1500:High,Tue,3,Oct,1200,4,300,1,1,Male
2023/10/10,Adults,501-1500:High,Tue,3,Oct,600,2,300,1,1,Female
2023/10/03,Adults,501-1500:High,Tue,3,Oct,1200,4,300,1,1,Male
2023/04/05,Adults,501-1500:High,Wed,4,Apr,900,3,300,1,1,Male
2023/04/12,Adults,501-1500:High,Wed,4,Apr,1000,2,500,1,1,Female
2023/04/19,Adults,501-1500:High,Wed,4,Apr,900,3,300,1,1,Female
2023/08/23,Adults,501-1500:High,Wed,4,Aug,1200,4,300,1,1,Female
2023/12/06,Adults,501-1500:High,Wed,4,Dec,1000,2,500,1,1,Male
2023/12/27,Adults,501-1500:High,Wed,4,Dec,600,2,300,1,1,Female
2023/02/01,Adults,501-1500:High,Wed,4,Feb,1500,3,500,1,1,Female
2023/01/04,Adults,501-1500:High,Wed,4,Jan,1000,2,500,1,1,Male
2023/07/26,Adults,501-1500:High,Wed,4,Jul,600,2,300,1,1,Male
2023/05/17,Adults,501-1500:High,Wed,4,May,1000,2,500,1,1,Female
2023/11/29,Adults,501-1500:High,Wed,4,Nov,1500,3,500,1,1,Male
2023/10/25,Adults,501-1500:High,Wed,4,Oct,1500,3,500,1,1,Male
2023/04/28,Adults,51-100:Medium,Fri,6,Apr,60,2,30,1,1,Female
2023/08/25,Adults,51-100:Medium,Fri,6,Aug,75,3,25,1,1,Female
2023/08/04,Adults,51-100:Medium,Fri,6,Aug,160,4,80,2,2,Female
2023/08/11,Adults,51-100:Medium,Fri,6,Aug,100,2,50,1,1,Female
2023/08/18,Adults,51-100:Medium,Fri,6,Aug,100,4,25,1,1,Male
2023/12/29,Adults,51-100:Medium,Fri,6,Dec,100,4,25,1,1,Female
2023/02/17,Adults,51-100:Medium,Fri,6,Feb,90,3,30,1,1,Female
2023/01/13,Adults,51-100:Medium,Fri,6,Jan,100,4,25,1,1,Male
2023/01/27,Adults,51-100:Medium,Fri,6,Jan,60,2,30,1,1,Male
2023/07/14,Adults,51-100:Medium,Fri,6,Jul,160,6,55,2,2,Female
2023/03/17,Adults,51-100:Medium,Fri,6,Mar,100,4,25,1,1,Female
2023/03/17,Adults,51-100:Medium,Fri,6,Mar,75,3,25,1,1,Male
2023/03/24,Adults,51-100:Medium,Fri,6,Mar,100,2,50,1,1,Male
2023/03/03,Adults,51-100:Medium,Fri,6,Mar,100,4,25,1,1,Female
2023/11/17,Adults,51-100:Medium,Fri,6,Nov,90,3,30,1,1,Male
2023/11/10,Adults,51-100:Medium,Fri,6,Nov,90,3,30,1,1,Male
2023/10/13,Adults,51-100:Medium,Fri,6,Oct,100,4,25,1,1,Male
2023/09/08,Adults,51-100:Medium,Fri,6,Sep,100,2,50,1,1,Male
2023/09/08,Adults,51-100:Medium,Fri,6,Sep,75,3,25,1,1,Female
2023/08/21,Adults,51-100:Medium,Mon,2,Aug,60,2,30,1,1,Male
2023/08/21,Adults,51-100:Medium,Mon,2,Aug,60,2,30,1,1,Female
2023/02/20,Adults,51-100:Medium,Mon,2,Feb,100,4,25,1,1,Male
2023/01/30,Adults,51-100:Medium,Mon,2,Jan,100,4,25,1,1,Female
2023/06/19,Adults,51-100:Medium,Mon,2,Jun,100,4,25,1,1,Female
2023/03/13,Adults,51-100:Medium,Mon,2,Mar,100,4,25,1,1,Female
2023/05/22,Adults,51-100:Medium,Mon,2,May,190,7,55,2,2,Female
2023/05/15,Adults,51-100:Medium,Mon,2,May,60,2,30,1,1,Female
2023/10/16,Adults,51-100:Medium,Mon,2,Oct,100,4,25,1,1,Female
2023/09/25,Adults,51-100:Medium,Mon,2,Sep,90,3,30,1,1,Female
2023/04/22,Adults,51-100:Medium,Sat,7,Apr,75,3,25,1,1,Female
2023/04/08,Adults,51-100:Medium,Sat,7,Apr,100,4,25,1,1,Female
2023/08/19,Adults,51-100:Medium,Sat,7,Aug,100,2,50,1,1,Female
2023/08/12,Adults,51-100:Medium,Sat,7,Aug,100,2,50,1,1,Male
2023/12/16,Adults,51-100:Medium,Sat,7,Dec,100,2,50,1,1,Male
2023/02/11,Adults,51-100:Medium,Sat,7,Feb,100,4,25,1,1,Male
2023/01/07,Adults,51-100:Medium,Sat,7,Jan,150,6,50,2,2,Male
2023/01/21,Adults,51-100:Medium,Sat,7,Jan,60,2,30,1,1,Female
2023/07/08,Adults,51-100:Medium,Sat,7,Jul,100,2,50,1,1,Male
2023/05/20,Adults,51-100:Medium,Sat,7,May,75,3,25,1,1,Male
2023/11/25,Adults,51-100:Medium,Sat,7,Nov,100,4,25,1,1,Female
2023/11/18,Adults,51-100:Medium,Sat,7,Nov,100,4,25,1,1,Female
2023/10/07,Adults,51-100:Medium,Sat,7,Oct,100,2,50,1,1,Male
2023/10/14,Adults,51-100:Medium,Sat,7,Oct,60,2,30,1,1,Male
2023/09/23,Adults,51-100:Medium,Sat,7,Sep,100,2,50,1,1,Male
2023/04/30,Adults,51-100:Medium,Sun,1,Apr,75,3,25,1,1,Female
2023/04/09,Adults,51-100:Medium,Sun,1,Apr,60,2,30,1,1,Female
2023/04/23,Adults,51-100:Medium,Sun,1,Apr,280,8,110,3,3,Female
2023/08/27,Adults,51-100:Medium,Sun,1,Aug,75,3,25,1,1,Female
2023/08/20,Adults,51-100:Medium,Sun,1,Aug,90,3,30,1,1,Female
2023/01/15,Adults,51-100:Medium,Sun,1,Jan,60,2,30,1,1,Male
2023/07/09,Adults,51-100:Medium,Sun,1,Jul,200,6,75,2,2,Female
2023/07/16,Adults,51-100:Medium,Sun,1,Jul,190,7,55,2,2,Female
2023/07/09,Adults,51-100:Medium,Sun,1,Jul,75,3,25,1,1,Male
2023/06/11,Adults,51-100:Medium,Sun,1,Jun,100,4,25,1,1,Male
2023/05/14,Adults,51-100:Medium,Sun,1,May,60,2,30,1,1,Male
2023/11/26,Adults,51-100:Medium,Sun,1,Nov,100,4,25,1,1,Female
2023/10/29,Adults,51-100:Medium,Sun,1,Oct,90,3,30,1,1,Male
2023/10/29,Adults,51-100:Medium,Sun,1,Oct,60,2,30,1,1,Female
2023/04/13,Adults,51-100:Medium,Thu,5,Apr,60,2,30,1,1,Female
2023/04/20,Adults,51-100:Medium,Thu,5,Apr,75,3,25,1,1,Female
2023/04/13,Adults,51-100:Medium,Thu,5,Apr,100,2,50,1,1,Male
2023/12/14,Adults,51-100:Medium,Thu,5,Dec,60,2,30,1,1,Female
2023/07/06,Adults,51-100:Medium,Thu,5,Jul,60,2,30,1,1,Female
2023/06/01,Adults,51-100:Medium,Thu,5,Jun,60,2,30,1,1,Male
2023/03/09,Adults,51-100:Medium,Thu,5,Mar,100,4,25,1,1,Male
2023/03/23,Adults,51-100:Medium,Thu,5,Mar,100,2,50,1,1,Female
2023/05/04,Adults,51-100:Medium,Thu,5,May,90,3,30,1,1,Female
2023/11/30,Adults,51-100:Medium,Thu,5,Nov,160,6,55,2,2,Male
2023/11/02,Adults,51-100:Medium,Thu,5,Nov,165,6,55,2,2,Female
2023/11/23,Adults,51-100:Medium,Thu,5,Nov,90,3,30,1,1,Female
2023/10/19,Adults,51-100:Medium,Thu,5,Oct,60,2,30,1,1,Male
2023/09/28,Adults,51-100:Medium,Thu,5,Sep,100,2,50,1,1,Male
2023/04/25,Adults,51-100:Medium,Tue,3,Apr,100,2,50,1,1,Male
2023/04/04,Adults,51-100:Medium,Tue,3,Apr,120,4,60,2,2,Female
2023/08/22,Adults,51-100:Medium,Tue,3,Aug,75,3,25,1,1,Female
2023/08/29,Adults,51-100:Medium,Tue,3,Aug,100,2,50,1,1,Male
2023/08/08,Adults,51-100:Medium,Tue,3,Aug,160,4,80,2,2,Male
2023/08/15,Adults,51-100:Medium,Tue,3,Aug,100,2,50,1,1,Male
2023/12/19,Adults,51-100:Medium,Tue,3,Dec,190,5,80,2,2,Female
2023/02/28,Adults,51-100:Medium,Tue,3,Feb,100,4,25,1,1,Female
2023/02/07,Adults,51-100:Medium,Tue,3,Feb,100,2,50,1,1,Male
2023/01/24,Adults,51-100:Medium,Tue,3,Jan,100,4,25,1,1,Male
2023/07/11,Adults,51-100:Medium,Tue,3,Jul,100,2,50,1,1,Female
2023/03/28,Adults,51-100:Medium,Tue,3,Mar,100,2,50,1,1,Male
2023/05/09,Adults,51-100:Medium,Tue,3,May,100,4,25,1,1,Male
2023/05/02,Adults,51-100:Medium,Tue,3,May,90,3,30,1,1,Male
2023/11/28,Adults,51-100:Medium,Tue,3,Nov,90,3,30,1,1,Female
2023/11/14,Adults,51-100:Medium,Tue,3,Nov,100,4,25,1,1,Female
2023/11/21,Adults,51-100:Medium,Tue,3,Nov,60,2,30,1,1,Female
2023/11/07,Adults,51-100:Medium,Tue,3,Nov,60,2,30,1,1,Female
2023/10/17,Adults,51-100:Medium,Tue,3,Oct,100,4,25,1,1,Male
2023/10/24,Adults,51-100:Medium,Tue,3,Oct,175,5,75,2,2,Male
2023/10/03,Adults,51-100:Medium,Tue,3,Oct,100,4,25,1,1,Male
2023/09/19,Adults,51-100:Medium,Tue,3,Sep,60,2,30,1,1,Male
2023/04/26,Adults,51-100:Medium,Wed,4,Apr,150,5,60,2,2,Male
2023/12/06,Adults,51-100:Medium,Wed,4,Dec,90,3,30,1,1,Male
2023/12/13,Adults,51-100:Medium,Wed,4,Dec,75,3,25,1,1,Female
2023/02/08,Adults,51-100:Medium,Wed,4,Feb,100,4,25,1,1,Female
2023/01/11,Adults,51-100:Medium,Wed,4,Jan,100,4,25,1,1,Female
2023/07/19,Adults,51-100:Medium,Wed,4,Jul,60,2,30,1,1,Female
2023/07/26,Adults,51-100:Medium,Wed,4,Jul,100,2,50,1,1,Male
2023/06/21,Adults,51-100:Medium,Wed,4,Jun,75,3,25,1,1,Male
2023/03/22,Adults,51-100:Medium,Wed,4,Mar,100,2,50,1,1,Male
2023/03/01,Adults,51-100:Medium,Wed,4,Mar,100,4,25,1,1,Female
2023/03/22,Adults,51-100:Medium,Wed,4,Mar,90,3,30,1,1,Female
2023/05/03,Adults,51-100:Medium,Wed,4,May,165,6,55,2,2,Male
2023/05/03,Adults,51-100:Medium,Wed,4,May,75,3,25,1,1,Female
2023/11/15,Adults,51-100:Medium,Wed,4,Nov,100,4,25,1,1,Male
2023/11/22,Adults,51-100:Medium,Wed,4,Nov,100,4,25,1,1,Male
2023/10/11,Adults,51-100:Medium,Wed,4,Oct,100,2,50,1,1,Male
2023/10/04,Adults,51-100:Medium,Wed,4,Oct,120,4,60,2,2,Male
2023/09/06,Adults,51-100:Medium,Wed,4,Sep,90,3,30,1,1,Male
2023/08/04,Seniors Citizen,0-50:Low,Fri,6,Aug,50,1,50,1,1,Male
2023/06/02,Seniors Citizen,0-50:Low,Fri,6,Jun,50,2,25,1,1,Male
2023/05/19,Seniors Citizen,0-50:Low,Fri,6,May,50,2,25,1,1,Male
2023/04/17,Seniors Citizen,0-50:Low,Mon,2,Apr,25,1,25,1,1,Male
2023/01/30,Seniors Citizen,0-50:Low,Mon,2,Jan,50,1,50,1,1,Male
2023/06/12,Seniors Citizen,0-50:Low,Mon,2,Jun,50,2,25,1,1,Male
2023/11/20,Seniors Citizen,0-50:Low,Mon,2,Nov,50,2,25,1,1,Female
2023/08/05,Seniors Citizen,0-50:Low,Sat,7,Aug,25,1,25,1,1,Male
2023/12/02,Seniors Citizen,0-50:Low,Sat,7,Dec,30,1,30,1,1,Female
2023/02/25,Seniors Citizen,0-50:Low,Sat,7,Feb,50,1,50,1,1,Male
2023/06/03,Seniors Citizen,0-50:Low,Sat,7,Jun,25,1,25,1,1,Male
2023/11/18,Seniors Citizen,0-50:Low,Sat,7,Nov,30,1,30,1,1,Female
2023/09/16,Seniors Citizen,0-50:Low,Sat,7,Sep,50,2,25,1,1,Female
2023/10/29,Seniors Citizen,0-50:Low,Sun,1,Oct,50,1,50,1,1,Female
2023/08/31,Seniors Citizen,0-50:Low,Thu,5,Aug,50,2,25,1,1,Female
2023/12/28,Seniors Citizen,0-50:Low,Thu,5,Dec,50,2,25,1,1,Male
2023/02/02,Seniors Citizen,0-50:Low,Thu,5,Feb,25,1,25,1,1,Female
2023/08/08,Seniors Citizen,0-50:Low,Tue,3,Aug,25,1,25,1,1,Male
2023/12/26,Seniors Citizen,0-50:Low,Tue,3,Dec,50,1,50,1,1,Female
2023/06/06,Seniors Citizen,0-50:Low,Tue,3,Jun,50,2,25,1,1,Female
2023/05/16,Seniors Citizen,0-50:Low,Tue,3,May,30,1,30,1,1,Female
2023/05/16,Seniors Citizen,0-50:Low,Tue,3,May,50,1,50,1,1,Male
2023/11/14,Seniors Citizen,0-50:Low,Tue,3,Nov,30,1,30,1,1,Male
2023/10/24,Seniors Citizen,0-50:Low,Tue,3,Oct,25,1,25,1,1,Male
2023/07/05,Seniors Citizen,0-50:Low,Wed,4,Jul,50,1,50,1,1,Male
2023/05/24,Seniors Citizen,0-50:Low,Wed,4,May,50,2,25,1,1,Male
2023/10/18,Seniors Citizen,0-50:Low,Wed,4,Oct,25,1,25,1,1,Male
2023/08/25,Seniors Citizen,101-500:Medium-High,Fri,6,Aug,200,4,50,1,1,Female
2023/07/28,Seniors Citizen,101-500:Medium-High,Fri,6,Jul,150,3,50,1,1,Female
2023/06/23,Seniors Citizen,101-500:Medium-High,Fri,6,Jun,120,4,30,1,1,Female
2023/03/03,Seniors Citizen,101-500:Medium-High,Fri,6,Mar,500,1,500,1,1,Male
2023/05/05,Seniors Citizen,101-500:Medium-High,Fri,6,May,120,4,30,1,1,Male
2023/08/21,Seniors Citizen,101-500:Medium-High,Mon,2,Aug,300,1,300,1,1,Male
2023/01/09,Seniors Citizen,101-500:Medium-High,Mon,2,Jan,200,4,50,1,1,Male
2023/01/02,Seniors Citizen,101-500:Medium-High,Mon,2,Jan,150,3,50,1,1,Female
2023/06/19,Seniors Citizen,101-500:Medium-High,Mon,2,Jun,120,4,30,1,1,Female
2023/10/23,Seniors Citizen,101-500:Medium-High,Mon,2,Oct,500,1,500,1,1,Female
2023/04/15,Seniors Citizen,101-500:Medium-High,Sat,7,Apr,500,1,500,1,1,Female
2023/05/13,Seniors Citizen,101-500:Medium-High,Sat,7,May,200,4,50,1,1,Female
2023/08/27,Seniors Citizen,101-500:Medium-High,Sun,1,Aug,150,3,50,1,1,Male
2023/08/06,Seniors Citizen,101-500:Medium-High,Sun,1,Aug,500,1,500,1,1,Female
2023/09/24,Seniors Citizen,101-500:Medium-High,Sun,1,Sep,300,1,300,1,1,Female
2023/07/06,Seniors Citizen,101-500:Medium-High,Thu,5,Jul,200,4,50,1,1,Male
2023/06/15,Seniors Citizen,101-500:Medium-High,Thu,5,Jun,120,4,30,1,1,Male
2023/06/22,Seniors Citizen,101-500:Medium-High,Thu,5,Jun,150,3,50,1,1,Female
2023/02/07,Seniors Citizen,101-500:Medium-High,Tue,3,Feb,300,1,300,1,1,Female
2023/01/17,Seniors Citizen,101-500:Medium-High,Tue,3,Jan,120,4,30,1,1,Male
2023/05/16,Seniors Citizen,101-500:Medium-High,Tue,3,May,200,4,50,1,1,Male
2023/10/03,Seniors Citizen,101-500:Medium-High,Tue,3,Oct,120,4,30,1,1,Male
2023/04/19,Seniors Citizen,101-500:Medium-High,Wed,4,Apr,150,3,50,1,1,Male
2023/07/19,Seniors Citizen,101-500:Medium-High,Wed,4,Jul,300,1,300,1,1,Female
2023/11/08,Seniors Citizen,101-500:Medium-High,Wed,4,Nov,120,4,30,1,1,Male
2023/10/11,Seniors Citizen,101-500:Medium-High,Wed,4,Oct,300,1,300,1,1,Female
2023/05/08,Seniors Citizen,1500* : Very High,Mon,2,May,2000,4,500,1,1,Male
2023/06/24,Seniors Citizen,1500* : Very High,Sat,7,Jun,2000,4,500,1,1,Male
2023/05/27,Seniors Citizen,1500* : Very High,Sat,7,May,2000,4,500,1,1,Female
2023/09/30,Seniors Citizen,1500* : Very High,Sat,7,Sep,2000,4,500,1,1,Female
2023/03/07,Seniors Citizen,1500* : Very High,Tue,3,Mar,2000,4,500,1,1,Male
2023/10/04,Seniors Citizen,1500* : Very High,Wed,4,Oct,2000,4,500,1,1,Female
2023/04/01,Seniors Citizen,501-1500:High,Sat,7,Apr,1200,4,300,1,1,Male
2023/12/16,Seniors Citizen,501-1500:High,Sat,7,Dec,1000,2,500,1,1,Male
2023/02/11,Seniors Citizen,501-1500:High,Sat,7,Feb,1000,2,500,1,1,Male
2023/08/27,Seniors Citizen,501-1500:High,Sun,1,Aug,1200,4,300,1,1,Female
2023/10/15,Seniors Citizen,501-1500:High,Sun,1,Oct,1200,4,300,1,1,Male
2023/08/17,Seniors Citizen,501-1500:High,Thu,5,Aug,900,3,300,1,1,Female
2023/11/09,Seniors Citizen,501-1500:High,Thu,5,Nov,900,3,300,1,1,Male
2023/10/26,Seniors Citizen,501-1500:High,Thu,5,Oct,600,2,300,1,1,Male
2023/07/25,Seniors Citizen,501-1500:High,Tue,3,Jul,1000,2,500,1,1,Male
2023/12/13,Seniors Citizen,501-1500:High,Wed,4,Dec,600,2,300,1,1,Male
2023/07/19,Seniors Citizen,501-1500:High,Wed,4,Jul,1500,3,500,1,1,Male
2023/03/22,Seniors Citizen,501-1500:High,Wed,4,Mar,1000,2,500,1,1,Male
2023/02/10,Seniors Citizen,51-100:Medium,Fri,6,Feb,100,2,50,1,1,Male
2023/07/14,Seniors Citizen,51-100:Medium,Fri,6,Jul,90,3,30,1,1,Male
2023/05/12,Seniors Citizen,51-100:Medium,Fri,6,May,100,4,25,1,1,Male
2023/09/22,Seniors Citizen,51-100:Medium,Fri,6,Sep,90,3,30,1,1,Male
2023/08/28,Seniors Citizen,51-100:Medium,Mon,2,Aug,90,3,30,1,1,Female
2023/02/13,Seniors Citizen,51-100:Medium,Mon,2,Feb,75,3,25,1,1,Female
2023/05/08,Seniors Citizen,51-100:Medium,Mon,2,May,75,3,25,1,1,Male
2023/09/25,Seniors Citizen,51-100:Medium,Mon,2,Sep,100,2,50,1,1,Female
2023/12/23,Seniors Citizen,51-100:Medium,Sat,7,Dec,100,4,25,1,1,Female
2023/02/25,Seniors Citizen,51-100:Medium,Sat,7,Feb,100,2,50,1,1,Female
2023/12/10,Seniors Citizen,51-100:Medium,Sun,1,Dec,60,2,30,1,1,Female
2023/05/28,Seniors Citizen,51-100:Medium,Sun,1,May,75,3,25,1,1,Female
2023/08/31,Seniors Citizen,51-100:Medium,Thu,5,Aug,60,2,30,1,1,Male
2023/06/29,Seniors Citizen,51-100:Medium,Thu,5,Jun,100,4,25,1,1,Male
2023/09/07,Seniors Citizen,51-100:Medium,Thu,5,Sep,100,2,50,1,1,Female
2023/07/11,Seniors Citizen,51-100:Medium,Tue,3,Jul,100,2,50,1,1,Male
2023/06/20,Seniors Citizen,51-100:Medium,Tue,3,Jun,100,4,25,1,1,Male
2023/03/07,Seniors Citizen,51-100:Medium,Tue,3,Mar,90,3,30,1,1,Female
2023/09/26,Seniors Citizen,51-100:Medium,Tue,3,Sep,100,2,50,1,1,Female
2023/06/07,Seniors Citizen,51-100:Medium,Wed,4,Jun,100,2,50,1,1,Female
2023/03/01,Seniors Citizen,51-100:Medium,Wed,4,Mar,60,2,30,1,1,Female
2023/10/11,Seniors Citizen,51-100:Medium,Wed,4,Oct,75,3,25,1,1,Female
2023/04/10,Teenagers,0-50:Low,Mon,2,Apr,30,1,30,1,1,Male
2023/01/02,Teenagers,0-50:Low,Mon,2,Jan,25,1,25,1,1,Female
2023/06/04,Teenagers,0-50:Low,Sun,1,Jun,50,1,50,1,1,Female
2023/01/05,Teenagers,0-50:Low,Thu,5,Jan,50,2,25,1,1,Male
2023/05/30,Teenagers,0-50:Low,Tue,3,May,50,2,25,1,1,Female
2023/05/16,Teenagers,0-50:Low,Tue,3,May,30,1,30,1,1,Female
2023/05/08,Teenagers,101-500:Medium-High,Mon,2,May,500,1,500,1,1,Female
2023/02/05,Teenagers,101-500:Medium-High,Sun,1,Feb,120,4,30,1,1,Female
2023/02/12,Teenagers,101-500:Medium-High,Sun,1,Feb,500,1,500,1,1,Female
2023/09/17,Teenagers,101-500:Medium-High,Sun,1,Sep,150,3,50,1,1,Male
2023/01/31,Teenagers,101-500:Medium-High,Tue,3,Jan,200,4,50,1,1,Female
2023/08/23,Teenagers,101-500:Medium-High,Wed,4,Aug,500,1,500,1,1,Female
2023/03/01,Teenagers,101-500:Medium-High,Wed,4,Mar,300,1,300,1,1,Female
2023/11/01,Teenagers,101-500:Medium-High,Wed,4,Nov,200,4,50,1,1,Female
2023/09/16,Teenagers,1500* : Very High,Sat,7,Sep,2000,4,500,1,1,Female
2023/02/19,Teenagers,1500* : Very High,Sun,1,Feb,2000,4,500,1,1,Male
2023/11/09,Teenagers,1500* : Very High,Thu,5,Nov,2000,4,500,1,1,Female
2023/11/22,Teenagers,1500* : Very High,Wed,4,Nov,2000,4,500,1,1,Female
2023/02/17,Teenagers,501-1500:High,Fri,6,Feb,1500,3,500,1,1,Male
2023/01/13,Teenagers,501-1500:High,Fri,6,Jan,1200,4,300,1,1,Female
2023/07/21,Teenagers,501-1500:High,Fri,6,Jul,1000,2,500,1,1,Female
2023/11/17,Teenagers,501-1500:High,Fri,6,Nov,1500,3,500,1,1,Male
2023/11/03,Teenagers,501-1500:High,Fri,6,Nov,1200,4,300,1,1,Male
2023/10/27,Teenagers,501-1500:High,Fri,6,Oct,1500,3,500,1,1,Female
2023/09/01,Teenagers,501-1500:High,Fri,6,Sep,600,2,300,1,1,Female
2023/11/13,Teenagers,501-1500:High,Mon,2,Nov,1200,4,300,1,1,Male
2023/04/08,Teenagers,501-1500:High,Sat,7,Apr,1200,4,300,1,1,Female
2023/03/25,Teenagers,501-1500:High,Sat,7,Mar,1000,2,500,1,1,Female
2023/11/16,Teenagers,501-1500:High,Thu,5,Nov,1500,3,500,1,1,Male
2023/03/15,Teenagers,501-1500:High,Wed,4,Mar,1000,2,500,1,1,Male
2023/12/01,Teenagers,51-100:Medium,Fri,6,Dec,60,2,30,1,1,Female
2023/09/15,Teenagers,51-100:Medium,Fri,6,Sep,75,3,25,1,1,Female
2023/01/02,Teenagers,51-100:Medium,Mon,2,Jan,90,3,30,1,1,Male
2023/05/08,Teenagers,51-100:Medium,Mon,2,May,75,3,25,1,1,Male
2023/07/01,Teenagers,51-100:Medium,Sat,7,Jul,90,3,30,1,1,Male
2023/11/12,Teenagers,51-100:Medium,Sun,1,Nov,75,3,25,1,1,Male
2023/10/15,Teenagers,51-100:Medium,Sun,1,Oct,100,2,50,1,1,Male
2023/05/23,Teenagers,51-100:Medium,Tue,3,May,75,3,25,1,1,Female
2023/05/09,Teenagers,51-100:Medium,Tue,3,May,60,2,30,1,1,Male
2023/12/27,Teenagers,51-100:Medium,Wed,4,Dec,100,2,50,1,1,Male
2023/01/11,Teenagers,51-100:Medium,Wed,4,Jan,90,3,30,1,1,Female
2023/11/08,Teenagers,51-100:Medium,Wed,4,Nov,90,3,30,1,1,Male
2023/12/15,Young Adults,0-50:Low,Fri,6,Dec,50,1,50,1,1,Male
2023/12/01,Young Adults,0-50:Low,Fri,6,Dec,50,2,25,1,1,Male
2023/02/03,Young Adults,0-50:Low,Fri,6,Feb,30,1,30,1,1,Male
2023/01/20,Young Adults,0-50:Low,Fri,6,Jan,50,1,50,1,1,Male
2023/06/23,Young Adults,0-50:Low,Fri,6,Jun,50,1,50,1,1,Female
2023/06/30,Young Adults,0-50:Low,Fri,6,Jun,30,1,30,1,1,Female
2023/06/02,Young Adults,0-50:Low,Fri,6,Jun,50,2,25,1,1,Female
2023/03/10,Young Adults,0-50:Low,Fri,6,Mar,25,1,25,1,1,Female
2023/03/03,Young Adults,0-50:Low,Fri,6,Mar,50,2,25,1,1,Female
2023/05/05,Young Adults,0-50:Low,Fri,6,May,100,2,100,2,2,Male
2023/10/20,Young Adults,0-50:Low,Fri,6,Oct,50,1,50,1,1,Male
2023/09/08,Young Adults,0-50:Low,Fri,6,Sep,50,2,25,1,1,Male
2023/04/24,Young Adults,0-50:Low,Mon,2,Apr,50,2,25,1,1,Female
2023/04/10,Young Adults,0-50:Low,Mon,2,Apr,30,1,30,1,1,Male
2023/08/14,Young Adults,0-50:Low,Mon,2,Aug,30,1,30,1,1,Male
2023/12/04,Young Adults,0-50:Low,Mon,2,Dec,30,1,30,1,1,Male
2023/02/20,Young Adults,0-50:Low,Mon,2,Feb,30,1,30,1,1,Female
2023/02/27,Young Adults,0-50:Low,Mon,2,Feb,25,1,25,1,1,Male
2023/02/13,Young Adults,0-50:Low,Mon,2,Feb,25,1,25,1,1,Male
2023/07/24,Young Adults,0-50:Low,Mon,2,Jul,50,2,25,1,1,Female
2023/06/05,Young Adults,0-50:Low,Mon,2,Jun,50,1,50,1,1,Female
